channel_name,published_date,view_count,video_url,title,label
BBC News,2023-12-07T22:49:40Z,783785,https://www.youtube.com/watch?v=mvUClDPFsGA,Images emerge of Palestinian captives stripped and bound in Gaza | BBC News,bad
BBC News,2023-12-05T09:15:54Z,521613,https://www.youtube.com/watch?v=MiUIs8kgQX8,Forest City: Inside Malaysia's Chinese-built 'ghost city' - BBC News,bad
BBC News,2023-12-03T10:39:57Z,402293,https://www.youtube.com/watch?v=-sd-780SYAs,Paris attack near Eiffel Tower leaves one dead and two injured | BBC News,bad
BBC News,2023-12-04T23:30:13Z,255600,https://www.youtube.com/watch?v=i43WrOwwgpQ,Jewish settlers step up violent attacks on Palestinians in occupied West Bank | BBC News,bad
BBC News,2023-12-07T09:17:05Z,243893,https://www.youtube.com/watch?v=iS0QuyyiT6M,"Israel strikes on Gaza likely cause â€˜complete break downâ€™ of public order, warns UN - BBC News",bad
BBC News,2023-12-07T10:30:18Z,228424,https://www.youtube.com/watch?v=Vkamgm8y7CU,US Republicans block Ukraine and Israel aid bill - BBC News,bad
BBC News,2023-12-03T23:35:59Z,199977,https://www.youtube.com/watch?v=078LvtHRm98,Israel launches ground offensive in south Gaza  | BBC News,bad
BBC News,2023-12-07T22:23:57Z,167236,https://www.youtube.com/watch?v=1J1PYVDf9z4,Putin described as 'most intelligent gentleman' by former Austrian foreign minister | BBC News,bad
BBC News,2023-12-06T10:30:01Z,146423,https://www.youtube.com/watch?v=7DL-IC7JDW8,Ukrainian President Volodymyr Zelensky cancels US Senate briefing amid funding row - BBC News,bad
BBC News,2023-12-08T09:06:39Z,132454,https://www.youtube.com/watch?v=xR8XNfdARxk,US steps up criticism of Israelâ€™s military offensive in Gaza - BBC News,bad
BBC News,2023-12-04T16:00:04Z,128636,https://www.youtube.com/watch?v=NW5NFSXDz7g,"Russian general killed in Ukraine, official confirms â€“ BBC News",bad
BBC News,2023-12-05T17:40:09Z,125291,https://www.youtube.com/watch?v=ZTtdR94f_7A,UN warns 'even more hellish' scenario to unfold in the Gaza Strip | BBC News,bad
BBC News,2023-12-03T10:16:29Z,121722,https://www.youtube.com/watch?v=kpQG89oxEVo,Race to recycle wind turbines in Denmark - BBC News,bad
BBC News,2023-12-04T21:30:08Z,117643,https://www.youtube.com/watch?v=cdv2au39Z1s,Kayaker's breathtaking 20m drop down ice waterfall in Norway | BBC News,bad
BBC News,2023-12-06T21:14:46Z,97273,https://www.youtube.com/watch?v=EIVsqtJiOAU,UNLV shooting: Las Vegas police say suspect in university shooting found dead | BBC News,bad
BBC News,2023-12-06T14:00:43Z,92518,https://www.youtube.com/watch?v=uz_CX0h2Uh8,US election 2024: Joe Biden says stopping Donald Trump is motivation to run | BBC News,bad
BBC News,2023-12-07T12:00:39Z,83947,https://www.youtube.com/watch?v=ibomw8Ea1Vk,Israel Nova festival attack: Thousands of survivors facing mental health challenges - BBC News,bad
BBC News,2023-12-06T23:05:18Z,83395,https://www.youtube.com/watch?v=X6xn2vt1Fj0,Boris Johnson apologises for UKâ€™s handling of Covid pandemic | BBC News,bad
BBC News,2023-12-05T13:25:31Z,67207,https://www.youtube.com/watch?v=mgqbQxngHrY,Inside the violent world of London's luxury watch thieves | BBC News,bad
